j,p,s,o,o1,f
Helena,Válková,ANO,,,http://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6240.jpg
Petr,Venhoda,ANO,,,http://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6168.jpg
Adam,Vojtěch,ANO,NE,Nikoli.,http://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6587.jpg
Jan,Volný,ANO,,,http://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6491.jpg
Radek,Vondráček,ANO,,,http://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6166.jpg
Ivo,Vondrák,ANO,NE,"Mám a nevolil jsem jej ani minule. Musím ale konstatovat, že se mi nelíbí, že se dožadujete vyjádření k hlasování, které sněmovna definovala jako tajné. ",http://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6165.jpg
Petr,Vrána,ANO,,,http://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6492.jpg
Rostislav,Vyzula,ANO,NE,Nepodpořím tohoto kandidáta. Nejvíce mi vadí jeho antisemitismus. Takový postoj je zhoubný a s takovými názory nemůže někdo působit ve vážené instituci ČTK.,http://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6490.jpg
Radek,Zlesák,ANO,NE,Nepodpořím.,http://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6161.jpg
,,,,,http://www.psp.cz/eknih/cdrom/2017ps/eknih/2017ps/poslanci/i6480.jpg
